x[pos,h]
z[(1, 32)] = 1.0
z[(4, 32)] = 1.0
z[(6, 32)] = 1.0
z[(12, 32)] = 1.0
z[(13, 32)] = 1.0
z[(1, 33)] = 1.0
z[(5, 33)] = 1.0
z[(6, 33)] = 1.0
z[(12, 33)] = 1.0
z[(13, 33)] = 1.0
z[(15, 33)] = 0.8707735062528954
z[(1, 34)] = 1.0
z[(5, 34)] = 1.0
z[(6, 34)] = 1.0
z[(11, 34)] = 1.0
z[(13, 34)] = 1.0
z[(15, 34)] = 0.8707735062528954
z[(1, 35)] = 1.0
z[(5, 35)] = 1.0
z[(6, 35)] = 1.0
z[(11, 35)] = 1.0
z[(12, 35)] = 1.0
z[(13, 35)] = 1.0
z[(1, 36)] = 1.0
z[(5, 36)] = 1.0
z[(6, 36)] = 1.0
z[(11, 36)] = 1.0
z[(12, 36)] = 1.0
z[(13, 36)] = 1.0
z[(1, 37)] = 1.0
z[(5, 37)] = 1.0
z[(6, 37)] = 1.0
z[(11, 37)] = 1.0
z[(12, 37)] = 1.0
z[(13, 37)] = 1.0
z[(15, 37)] = 1.0
z[(1, 38)] = 1.0
z[(5, 38)] = 1.0
z[(6, 38)] = 0.9859888837424715
z[(11, 38)] = 1.0
z[(12, 38)] = 1.0
z[(13, 38)] = 1.0
z[(1, 39)] = 1.0
z[(5, 39)] = 1.0
z[(10, 39)] = 1.0
z[(11, 39)] = 1.0
z[(12, 39)] = 1.0
z[(13, 39)] = 1.0
z[(1, 40)] = 1.0
z[(5, 40)] = 1.0
z[(10, 40)] = 1.0
z[(11, 40)] = 1.0
z[(12, 40)] = 1.0
z[(13, 40)] = 1.0
z[(1, 41)] = 1.0
z[(5, 41)] = 1.0
z[(10, 41)] = 1.0
z[(11, 41)] = 1.0
z[(12, 41)] = 1.0
z[(13, 41)] = 1.0
z[(1, 42)] = 1.0
z[(5, 42)] = 1.0
z[(10, 42)] = 1.0
z[(11, 42)] = 1.0
z[(12, 42)] = 1.0
z[(1, 43)] = 1.0
z[(5, 43)] = 1.0
z[(10, 43)] = 1.0
z[(11, 43)] = 1.0
z[(12, 43)] = 1.0
z[(13, 43)] = 1.0
z[(1, 44)] = 1.0
z[(5, 44)] = 1.0
z[(7, 44)] = 1.0
z[(10, 44)] = 1.0
z[(11, 44)] = 1.0
z[(12, 44)] = 1.0
z[(5, 45)] = 1.0
z[(10, 45)] = 1.0
z[(11, 45)] = 1.0
z[(12, 45)] = 1.0
z[(1, 46)] = 1.0
z[(7, 46)] = 1.0
z[(10, 46)] = 1.0
z[(11, 46)] = 1.0
z[(1, 47)] = 1.0
z[(10, 47)] = 1.0
z[(11, 47)] = 1.0
z[(12, 47)] = 1.0
z[(14, 47)] = 0.43747105141269055
z[(10, 48)] = 1.0
z[(11, 48)] = 1.0
z[(12, 48)] = 1.0
z[(1, 49)] = 1.0
z[(10, 49)] = 1.0
z[(11, 49)] = 1.0
z[(14, 49)] = 0.5646132468735523
z[(10, 50)] = 1.0
z[(11, 50)] = 1.0
z[(12, 50)] = 1.0
z[(14, 50)] = 1.0
l[a,c]
l[(1, 41),1] = 0.5646132468735523
l[(1, 42),1] = 0.24502084298286209
l[(1, 42),2] = 0.25
l[(1, 42),4] = 0.2823066234367766
l[(1, 42),5] = 0.2823066234367766
l[(1, 47),1] = 0.43538675312644765
l[(1, 47),2] = 0.43538675312644765
l[(1, 47),5] = 0.435386753126447
l[(1, 48),1] = 0.03751736915238496
l[(1, 48),2] = 0.037517369152385016
l[(1, 48),4] = 0.16998610467809194
l[(1, 48),5] = 0.547475683186661
l[(5, 11),2] = 0.15284854099119993
l[(5, 12),2] = 0.15284854099119993
l[(10, 11),2] = 0.11000463177396913
l[(10, 11),5] = 0.11000463177396913
l[(10, 17),2] = 0.03427512737378534
l[(10, 17),4] = 0.09286706808707645
l[(10, 17),5] = 0.09286706808707645
l[(11, 5),2] = 0.15284854099119993
l[(11, 10),2] = 0.11000463177396913
l[(11, 10),5] = 0.11000463177396913
l[(11, 12),2] = 0.34356183418249264
l[(11, 12),5] = 0.024316813339507526
l[(11, 17),2] = 0.03427512737378534
l[(11, 17),5] = 0.09286706808707645
l[(11, 18),2] = 0.1595646132468715
l[(11, 18),5] = 0.014011116257528544
l[(12, 5),2] = 0.15284854099119993
l[(12, 11),2] = 0.34356183418249264
l[(12, 11),5] = 0.024316813339507526
l[(12, 18),2] = 0.1595646132468715
l[(12, 18),5] = 0.014011116257528544
l[(17, 10),2] = 0.03427512737378534
l[(17, 10),4] = 0.09286706808707645
l[(17, 10),5] = 0.09286706808707645
l[(17, 11),2] = 0.03427512737378534
l[(17, 11),5] = 0.09286706808707645
l[(17, 23),2] = 0.03427512737378534
l[(17, 23),3] = 0.1271421954608618
l[(17, 23),4] = 0.09286706808707645
l[(17, 23),5] = 0.09286706808707645
l[(18, 11),2] = 0.1595646132468715
l[(18, 11),5] = 0.014011116257528544
l[(18, 12),2] = 0.1595646132468715
l[(18, 12),5] = 0.014011116257528544
l[(18, 24),3] = 0.6528485409911999
l[(23, 17),2] = 0.03427512737378534
l[(23, 17),3] = 0.1271421954608618
l[(23, 17),4] = 0.09286706808707645
l[(23, 17),5] = 0.09286706808707645
l[(23, 29),4] = 0.5646132468735523
l[(24, 18),3] = 0.6528485409911999
l[(24, 30),1] = 0.30071792496526173
l[(24, 30),4] = 0.3521306160259382
l[(29, 23),4] = 0.5646132468735523
l[(29, 35),1] = 0.43538675312644765
l[(30, 24),1] = 0.30071792496526173
l[(30, 24),4] = 0.3521306160259382
l[(30, 36),1] = 0.1528485409911996
l[(30, 36),2] = 0.25
l[(30, 36),5] = 0.25
l[(35, 29),1] = 0.43538675312644765
l[(35, 41),1] = 0.43538675312644765
l[(36, 30),1] = 0.1528485409911996
l[(36, 30),2] = 0.25
l[(36, 30),5] = 0.25
l[(36, 42),1] = 0.1528485409911996
l[(36, 42),2] = 0.25
l[(36, 42),5] = 0.25
l[(41, 1),1] = 0.5646132468735523
l[(41, 35),1] = 0.43538675312644765
l[(42, 1),1] = 0.24502084298286209
l[(42, 1),2] = 0.25
l[(42, 1),4] = 0.2823066234367766
l[(42, 1),5] = 0.2823066234367766
l[(42, 36),1] = 0.1528485409911996
l[(42, 36),2] = 0.25
l[(42, 36),5] = 0.25
l[(42, 48),1] = 0.03751736915238496
l[(42, 48),2] = 0.037517369152385016
l[(42, 48),4] = 0.05766558591940746
l[(42, 48),5] = 0.2823066234367766
l[(47, 1),1] = 0.43538675312644765
l[(47, 1),2] = 0.43538675312644765
l[(47, 1),5] = 0.435386753126447
l[(47, 53),1] = 0.06461324687355269
l[(47, 53),2] = 0.43538675312644765
l[(47, 53),5] = 0.435386753126447
l[(48, 1),1] = 0.03751736915238496
l[(48, 1),2] = 0.037517369152385016
l[(48, 1),4] = 0.16998610467809194
l[(48, 1),5] = 0.547475683186661
l[(48, 42),1] = 0.03751736915238496
l[(48, 42),2] = 0.037517369152385016
l[(48, 42),4] = 0.05766558591940746
l[(48, 42),5] = 0.2823066234367766
l[(48, 54),2] = 0.037517369152385016
l[(48, 54),4] = 0.16998610467809194
l[(48, 54),5] = 0.20750347383047701
l[(53, 47),1] = 0.06461324687355269
l[(53, 47),2] = 0.43538675312644765
l[(53, 47),5] = 0.435386753126447
l[(53, 59),1] = 0.06461324687355269
l[(53, 59),2] = 0.43538675312644715
l[(53, 59),3] = 0.06461324687355269
l[(53, 59),5] = 0.3707735062528947
l[(54, 48),2] = 0.037517369152385016
l[(54, 48),4] = 0.16998610467809194
l[(54, 48),5] = 0.20750347383047701
l[(54, 60),2] = 0.03751736915238507
l[(54, 60),4] = 0.16998610467809194
l[(54, 60),5] = 0.20750347383047701
l[(59, 53),1] = 0.06461324687355269
l[(59, 53),2] = 0.43538675312644715
l[(59, 53),3] = 0.06461324687355269
l[(59, 53),5] = 0.3707735062528947
l[(60, 54),2] = 0.03751736915238507
l[(60, 54),4] = 0.16998610467809194
l[(60, 54),5] = 0.20750347383047701
f[a,v] 
f[(1, 41),12] = 0.34715145900880007
f[(1, 41),17] = 0.34715145900880007
f[(1, 41),18] = 0.34715145900880007
f[(1, 41),23] = 0.43538675312644765
f[(1, 41),24] = 0.33314034275127236
f[(1, 41),29] = 0.43538675312644765
f[(1, 41),35] = 0.43538675312644765
f[(1, 41),41] = 0.5646132468735523
f[(1, 42),5] = 0.15284854099119993
f[(1, 42),10] = 0.11000463177396913
f[(1, 42),11] = 0.34356183418249264
f[(1, 42),12] = 0.34715145900880007
f[(1, 42),17] = 0.09031959240389048
f[(1, 42),18] = 0.6528485409911999
f[(1, 42),23] = 0.286012042612323
f[(1, 42),24] = 0.6528485409911996
f[(1, 42),29] = 0.12922649374710465
f[(1, 42),30] = 0.3521306160259382
f[(1, 42),35] = 0.12922649374710465
f[(1, 42),36] = 0.25
f[(1, 42),42] = 0.2823066234367766
f[(1, 42),48] = 0.41500694766095403
f[(1, 42),54] = 0.20750347383047701
f[(1, 42),60] = 0.41500694766095403
f[(1, 47),47] = 0.43538675312644765
f[(1, 47),53] = 0.435386753126447
f[(1, 47),59] = 0.9353867531264473
f[(1, 48),48] = 0.13246873552570693
f[(5, 11),18] = 0.15284854099119993
f[(5, 11),23] = 0.11243631310792296
f[(5, 12),12] = 0.15284854099119993
f[(10, 11),12] = 0.22000926354793826
f[(10, 11),18] = 0.22000926354793826
f[(10, 11),24] = 0.22000926354793826
f[(10, 17),23] = 0.22000926354793826
f[(10, 17),29] = 0.002084298286242847
f[(10, 17),35] = 0.002084298286242847
f[(11, 5),12] = 0.15284854099119993
f[(11, 10),23] = 0.22000926354793826
f[(11, 10),29] = 0.002084298286242847
f[(11, 10),35] = 0.002084298286242847
f[(11, 12),12] = 0.36787864752200017
f[(11, 12),18] = 0.32642427049559997
f[(11, 12),24] = 0.15956461324687232
f[(11, 17),10] = 0.11000463177396913
f[(11, 17),17] = 0.09031959240389048
f[(11, 17),23] = 0.06600277906438473
f[(11, 17),29] = 0.1271421954608618
f[(11, 17),35] = 0.1271421954608618
f[(11, 18),18] = 0.17357572950440003
f[(11, 18),24] = 0.17357572950440003
f[(12, 5),5] = 0.15284854099119993
f[(12, 5),18] = 0.15284854099119993
f[(12, 5),23] = 0.11243631310792296
f[(12, 11),11] = 0.1699861046780926
f[(12, 18),18] = 0.17357572950440003
f[(12, 18),24] = 0.15956461324687232
f[(17, 10),10] = 0.11000463177396913
f[(17, 10),12] = 0.22000926354793826
f[(17, 10),18] = 0.22000926354793826
f[(17, 10),24] = 0.22000926354793826
f[(17, 11),12] = 0.1271421954608618
f[(17, 11),18] = 0.1271421954608618
f[(17, 11),24] = 0.1131310792033341
f[(17, 23),23] = 0.286012042612323
f[(17, 23),29] = 0.12922649374710465
f[(17, 23),35] = 0.12922649374710465
f[(18, 11),10] = 0.11000463177396913
f[(18, 11),11] = 0.17357572950440003
f[(18, 11),12] = 0.17357572950440003
f[(18, 11),17] = 0.09031959240389048
f[(18, 11),23] = 0.17357572950440003
f[(18, 11),29] = 0.12922649374710465
f[(18, 11),35] = 0.12922649374710465
f[(18, 12),5] = 0.15284854099119993
f[(18, 12),11] = 0.1699861046780926
f[(18, 12),12] = 0.17357572950440003
f[(18, 12),23] = 0.11243631310792296
f[(18, 24),24] = 0.33314034275127236
f[(23, 17),12] = 0.34715145900880007
f[(23, 17),17] = 0.34715145900880007
f[(23, 17),18] = 0.34715145900880007
f[(23, 17),24] = 0.33314034275127236
f[(23, 29),29] = 0.12922649374710465
f[(23, 29),35] = 0.12922649374710465
f[(24, 18),5] = 0.15284854099119993
f[(24, 18),10] = 0.11000463177396913
f[(24, 18),11] = 0.34356183418249264
f[(24, 18),12] = 0.34715145900880007
f[(24, 18),17] = 0.09031959240389048
f[(24, 18),18] = 0.6528485409911999
f[(24, 18),23] = 0.286012042612323
f[(24, 18),29] = 0.12922649374710465
f[(24, 18),35] = 0.12922649374710465
f[(29, 23),12] = 0.34715145900880007
f[(29, 23),17] = 0.34715145900880007
f[(29, 23),18] = 0.34715145900880007
f[(29, 23),23] = 0.43538675312644765
f[(29, 23),24] = 0.33314034275127236
f[(29, 35),35] = 0.12922649374710465
f[(30, 24),5] = 0.15284854099119993
f[(30, 24),10] = 0.11000463177396913
f[(30, 24),11] = 0.34356183418249264
f[(30, 24),12] = 0.34715145900880007
f[(30, 24),17] = 0.09031959240389048
f[(30, 24),18] = 0.6528485409911999
f[(30, 24),23] = 0.286012042612323
f[(30, 24),24] = 0.6528485409911996
f[(30, 24),29] = 0.12922649374710465
f[(30, 24),35] = 0.12922649374710465
f[(35, 29),12] = 0.34715145900880007
f[(35, 29),17] = 0.34715145900880007
f[(35, 29),18] = 0.34715145900880007
f[(35, 29),23] = 0.43538675312644765
f[(35, 29),24] = 0.33314034275127236
f[(35, 29),29] = 0.43538675312644765
f[(36, 30),5] = 0.15284854099119993
f[(36, 30),10] = 0.11000463177396913
f[(36, 30),11] = 0.34356183418249264
f[(36, 30),12] = 0.34715145900880007
f[(36, 30),17] = 0.09031959240389048
f[(36, 30),18] = 0.6528485409911999
f[(36, 30),23] = 0.286012042612323
f[(36, 30),24] = 0.6528485409911996
f[(36, 30),29] = 0.12922649374710465
f[(36, 30),30] = 0.3521306160259382
f[(36, 30),35] = 0.12922649374710465
f[(41, 35),12] = 0.34715145900880007
f[(41, 35),17] = 0.34715145900880007
f[(41, 35),18] = 0.34715145900880007
f[(41, 35),23] = 0.43538675312644765
f[(41, 35),24] = 0.33314034275127236
f[(41, 35),29] = 0.43538675312644765
f[(41, 35),35] = 0.43538675312644765
f[(42, 36),5] = 0.15284854099119993
f[(42, 36),10] = 0.11000463177396913
f[(42, 36),11] = 0.34356183418249264
f[(42, 36),12] = 0.34715145900880007
f[(42, 36),17] = 0.09031959240389048
f[(42, 36),18] = 0.6528485409911999
f[(42, 36),23] = 0.286012042612323
f[(42, 36),24] = 0.6528485409911996
f[(42, 36),29] = 0.12922649374710465
f[(42, 36),30] = 0.3521306160259382
f[(42, 36),35] = 0.12922649374710465
f[(42, 36),36] = 0.25
f[(42, 48),48] = 0.41500694766095403
f[(42, 48),54] = 0.20750347383047701
f[(42, 48),60] = 0.41500694766095403
f[(47, 53),53] = 0.435386753126447
f[(47, 53),59] = 0.9353867531264473
f[(48, 54),54] = 0.20750347383047701
f[(48, 54),60] = 0.41500694766095403
f[(53, 59),59] = 0.9353867531264473
f[(54, 60),60] = 0.41500694766095403
