x[pos,h]
y[14,9] = 0.06820027464358236
y[16,9] = 0.006232280767325987
y[17,9] = 0.006232280767325987
y[18,9] = 0.05734341917816965
y[19,9] = 0.05734341917816965
y[20,9] = 0.05734341917816965
y[21,9] = 0.05734341917816965
y[25,9] = 0.0807322996082778
y[26,9] = 0.06622393945812767
y[27,9] = 0.03925933178279137
y[28,9] = 0.0366814097631539
y[34,9] = 0.03037881150283323
y[35,9] = 0.03037881150283323
y[40,9] = 0.022517626010291822
y[42,9] = 0.024846355243726415
y[45,9] = 0.1111111111111111
y[46,9] = 0.1111111111111111
y[48,9] = 0.0023287292334345927
y[6,10] = 0.03965484699926924
y[13,10] = 0.06820027464358236
y[23,10] = 0.009147333802640541
y[24,10] = 0.0807322996082778
y[28,10] = 0.0025779220196374686
y[30,10] = 0.09902696721355889
y[31,10] = 0.1111111111111111
y[32,10] = 0.1111111111111111
y[33,10] = 0.03037881150283323
y[37,10] = 0.08987963341091834
y[38,10] = 0.1111111111111111
y[39,10] = 0.1111111111111111
y[41,10] = 0.024846355243726415
y[47,10] = 0.1111111111111111
y[7,11] = 0.03965484699926924
y[21,11] = 0.1733770857047391
y[25,11] = 0.20429965824457513
y[30,11] = 0.09902696721355889
y[31,11] = 0.21013807832466996
y[45,11] = 0.1111111111111111
y[46,11] = 0.1623922524020765
y[5,12] = 0.01869684230197796
y[6,12] = 0.05211940853392121
y[12,12] = 0.10016503515605779
y[13,12] = 0.17846645903151875
y[14,12] = 0.17163474231803105
y[21,12] = 0.11613302100784739
y[31,12] = 0.08073229960827777
y[32,12] = 0.22222222222222227
y[46,12] = 0.05982996982014571
z[u]
z[(1, 1)] = 0.7173216100009012
z[(2, 1)] = 1.0
z[(3, 1)] = 0.3727136525673068
z[(5, 1)] = 0.7154453324716541
z[(6, 1)] = 0.4121714037700351
z[(8, 1)] = 0.9317997253564176
z[(9, 1)] = 0.8967794215939477
z[(10, 1)] = 0.06125034181540153
z[(1, 2)] = 0.7173216100009012
z[(2, 2)] = 1.0
z[(3, 2)] = 0.3727136525673068
z[(5, 2)] = 0.7154453324716541
z[(6, 2)] = 0.4121714037700351
z[(8, 2)] = 1.0
z[(9, 2)] = 1.0
z[(10, 2)] = 0.10420601602552199
z[(1, 3)] = 0.7122322366741216
z[(2, 3)] = 0.8281312658832225
z[(3, 3)] = 0.7959266193115584
z[(4, 3)] = 0.08987963341091834
z[(5, 3)] = 0.7154453324716541
z[(8, 3)] = 0.9317997253564176
z[(9, 3)] = 0.9575370445996145
z[(10, 3)] = 0.09810779349042828
z[(1, 4)] = 0.543175416375728
z[(2, 4)] = 1.0
z[(3, 4)] = 0.7959266193115584
z[(5, 4)] = 0.7154453324716541
z[(6, 4)] = 0.4121714037700351
z[(8, 4)] = 0.9317997253564176
z[(9, 4)] = 1.0
z[(10, 4)] = 0.09810779349042828
z[(1, 5)] = 0.7122322366741216
z[(2, 5)] = 0.8281312658832225
z[(3, 5)] = 0.7959266193115584
z[(5, 5)] = 0.7154453324716541
z[(6, 5)] = 0.4121714037700351
z[(8, 5)] = 1.0
z[(9, 5)] = 0.9575370445996145
z[(10, 5)] = 0.11640246109570937
z[(1, 6)] = 0.7122322366741216
z[(2, 6)] = 0.8281312658832225
z[(3, 6)] = 0.3727136525673068
z[(4, 6)] = 0.1111111111111111
z[(5, 6)] = 0.7154453324716541
z[(6, 6)] = 0.4121714037700351
z[(8, 6)] = 0.9317997253564176
z[(9, 6)] = 0.8039629780881177
z[(10, 6)] = 0.11640246109570937
z[(1, 7)] = 0.654888817495952
z[(2, 7)] = 1.0
z[(3, 7)] = 0.7959266193115584
z[(5, 7)] = 0.7154453324716541
z[(6, 7)] = 0.4121714037700351
z[(8, 7)] = 0.9891431445345873
z[(9, 7)] = 0.8039629780881177
z[(10, 7)] = 0.09810779349042828
z[(1, 8)] = 0.4815117317912128
z[(2, 8)] = 0.8281312658832225
z[(3, 8)] = 0.7959266193115584
z[(4, 8)] = 0.1111111111111111
z[(5, 8)] = 0.7154453324716541
z[(6, 8)] = 0.4121714037700351
z[(8, 8)] = 1.0
z[(9, 8)] = 0.8039629780881177
z[(10, 8)] = 0.11640246109570937
z[(1, 9)] = 0.4815117317912128
z[(2, 9)] = 0.7619073264250948
z[(3, 9)] = 0.7959266193115584
z[(4, 9)] = 0.20099074452202945
z[(5, 9)] = 0.8436567065246896
z[(6, 9)] = 0.4121714037700351
z[(8, 9)] = 1.0
z[(9, 9)] = 0.6928518669770065
z[(10, 9)] = 0.09810779349042828
z[(1, 10)] = 0.3653787107833654
z[(2, 10)] = 1.0
z[(3, 10)] = 0.42321296674425163
z[(4, 10)] = 0.08987963341091834
z[(5, 10)] = 0.585112066022666
z[(6, 10)] = 0.4121714037700351
z[(8, 10)] = 1.0
z[(9, 10)] = 0.8039629780881177
z[(10, 10)] = 0.11640246109570937
z[(1, 11)] = 0.347690138604465
z[(2, 11)] = 0.8730184375362059
z[(3, 11)] = 0.6861640529447711
z[(4, 11)] = 0.1111111111111111
z[(5, 11)] = 0.8436567065246896
z[(6, 11)] = 0.4121714037700351
z[(8, 11)] = 1.0
z[(9, 11)] = 0.8039629780881177
z[(10, 11)] = 0.09810779349042828
z[(1, 12)] = 0.347690138604465
z[(2, 12)] = 1.0
z[(3, 12)] = 0.6861640529447711
z[(4, 12)] = 0.1111111111111111
z[(5, 12)] = 0.8436567065246896
z[(6, 12)] = 0.4121714037700351
z[(8, 12)] = 1.0
z[(9, 12)] = 0.8039629780881177
z[(10, 12)] = 0.11640246109570937
z[(1, 13)] = 0.347690138604465
z[(2, 13)] = 0.984129548647317
z[(3, 13)] = 0.8464259334885034
z[(4, 13)] = 0.3333333333333333
z[(5, 13)] = 0.8436567065246896
z[(6, 13)] = 0.4121714037700351
z[(8, 13)] = 1.0
z[(9, 13)] = 0.8039629780881177
z[(10, 13)] = 0.10420601602552199
z[(1, 14)] = 0.347690138604465
z[(2, 14)] = 0.8281312658832225
z[(3, 14)] = 0.6861640529447711
z[(4, 14)] = 0.3333333333333333
z[(5, 14)] = 0.8436567065246896
z[(6, 14)] = 0.4121714037700351
z[(8, 14)] = 1.0
z[(9, 14)] = 0.8039629780881177
z[(10, 14)] = 0.11640246109570937
z[(1, 15)] = 0.347690138604465
z[(2, 15)] = 0.885474685061392
z[(3, 15)] = 0.8464259334885034
z[(4, 15)] = 0.3333333333333333
z[(5, 15)] = 0.8436567065246896
z[(6, 15)] = 0.8436567065246896
z[(8, 15)] = 1.0
z[(9, 15)] = 0.8039629780881177
z[(10, 15)] = 0.11640246109570937
z[(1, 16)] = 0.4269998326030035
z[(2, 16)] = 0.7619073264250948
z[(3, 16)] = 0.8464259334885034
z[(4, 16)] = 0.3333333333333333
z[(5, 16)] = 0.8436567065246896
z[(6, 16)] = 0.8436567065246896
z[(8, 16)] = 1.0
z[(9, 16)] = 0.8039629780881177
z[(10, 16)] = 0.11640246109570937
z[(1, 17)] = 0.4269998326030035
z[(2, 17)] = 0.885474685061392
z[(3, 17)] = 0.8464259334885034
z[(4, 17)] = 0.3333333333333333
z[(5, 17)] = 0.8436567065246896
z[(6, 17)] = 0.8436567065246896
z[(8, 17)] = 1.0
z[(9, 17)] = 0.6928518669770065
z[(10, 17)] = 0.11640246109570937
z[(1, 18)] = 0.4269998326030035
z[(2, 18)] = 0.8192507456032645
z[(4, 18)] = 0.3333333333333333
z[(5, 18)] = 0.8436567065246896
z[(6, 18)] = 0.8436567065246896
z[(8, 18)] = 1.0
z[(9, 18)] = 0.7019992007796472
z[(10, 18)] = 0.11640246109570937
z[(1, 19)] = 0.4269998326030035
z[(2, 19)] = 0.7081396344921533
z[(4, 19)] = 0.3333333333333333
z[(5, 19)] = 0.8436567065246896
z[(6, 19)] = 0.8436567065246896
z[(8, 19)] = 1.0
z[(9, 19)] = 0.7019992007796472
z[(10, 19)] = 0.12859890616589675
z[(1, 20)] = 0.38734498560373426
z[(2, 20)] = 0.8192507456032645
z[(3, 20)] = 0.8464259334885034
z[(4, 20)] = 0.4444444444444444
z[(5, 20)] = 0.6044259650072854
z[(6, 20)] = 0.8436567065246896
z[(8, 20)] = 1.0
z[(9, 20)] = 0.7019992007796472
z[(10, 20)] = 0.11640246109570937
z[(1, 21)] = 0.3191447109601519
z[(2, 21)] = 0.8192507456032645
z[(3, 21)] = 0.8464259334885034
z[(4, 21)] = 0.4444444444444444
z[(5, 21)] = 0.7773666272599162
z[(6, 21)] = 0.8436567065246896
z[(8, 21)] = 1.0
z[(9, 21)] = 0.6928518669770065
z[(10, 21)] = 0.11640246109570937
z[(1, 22)] = 0.3191447109601519
z[(2, 22)] = 0.8192507456032645
z[(3, 22)] = 0.9083862751669933
z[(4, 22)] = 0.4444444444444444
z[(5, 22)] = 0.6044259650072854
z[(6, 22)] = 0.8436567065246896
z[(8, 22)] = 1.0
z[(9, 22)] = 0.8039629780881177
z[(10, 22)] = 0.15325991277073614
z[(1, 23)] = 0.35879955795942114
z[(2, 23)] = 0.774363573950281
z[(3, 23)] = 0.9083862751669933
z[(4, 23)] = 0.4444444444444444
z[(5, 23)] = 0.7773666272599162
z[(6, 23)] = 0.8436567065246896
z[(8, 23)] = 1.0
z[(9, 23)] = 0.9271582330967811
z[(10, 23)] = 0.09174145449087
z[(1, 24)] = 0.35879955795942114
z[(2, 24)] = 0.885474685061392
z[(3, 24)] = 0.6454351889664739
z[(4, 24)] = 0.4444444444444444
z[(5, 24)] = 0.7773666272599162
z[(6, 24)] = 0.8436567065246896
z[(8, 24)] = 1.0
z[(9, 24)] = 0.9271582330967811
z[(10, 24)] = 0.09174145449087
z[(1, 25)] = 0.4269998326030035
z[(2, 25)] = 0.885474685061392
z[(3, 25)] = 0.9083862751669933
z[(4, 25)] = 0.4444444444444444
z[(5, 25)] = 0.7773666272599162
z[(6, 25)] = 0.8436567065246896
z[(8, 25)] = 1.0
z[(9, 25)] = 0.8967794215939477
z[(10, 25)] = 0.0856432319557763
z[(1, 26)] = 0.4269998326030035
z[(2, 26)] = 0.8281312658832225
z[(3, 26)] = 0.6861640529447711
z[(4, 26)] = 0.4444444444444444
z[(5, 26)] = 0.7773666272599162
z[(6, 26)] = 0.8436567065246896
z[(8, 26)] = 1.0
z[(9, 26)] = 0.6866413432692778
z[(10, 26)] = 0.0856432319557763
z[(1, 27)] = 0.4269998326030035
z[(2, 27)] = 0.7777777777777779
z[(3, 27)] = 0.6454351889664739
z[(4, 27)] = 0.3333333333333333
z[(5, 27)] = 0.7773666272599162
z[(6, 27)] = 0.8436567065246896
z[(8, 27)] = 1.0
z[(9, 27)] = 0.8967794215939477
z[(10, 27)] = 0.0856432319557763
z[(1, 28)] = 0.4791192411369247
z[(2, 28)] = 0.795700341755425
z[(3, 28)] = 0.9083862751669933
z[(4, 28)] = 0.4444444444444444
z[(5, 28)] = 0.7773666272599162
z[(6, 28)] = 0.8436567065246896
z[(8, 28)] = 1.0
z[(9, 28)] = 0.9271582330967811
z[(10, 28)] = 0.0856432319557763
z[(1, 29)] = 0.6179308531691742
z[(2, 29)] = 0.6666666666666666
z[(3, 29)] = 0.5039452663525295
z[(4, 29)] = 0.4444444444444444
z[(5, 29)] = 0.7773666272599162
z[(6, 29)] = 0.8436567065246896
z[(8, 29)] = 1.0
z[(9, 29)] = 0.8967794215939477
z[(10, 29)] = 0.0856432319557763
z[(1, 30)] = 0.38734498560373426
z[(2, 30)] = 0.5106683839025721
z[(3, 30)] = 0.6454351889664739
z[(4, 30)] = 0.4444444444444444
z[(5, 30)] = 0.7773666272599162
z[(6, 30)] = 0.8436567065246896
z[(8, 30)] = 1.0
z[(9, 30)] = 0.81604712198567
z[(10, 30)] = 0.0856432319557763
z[(1, 31)] = 0.4269998326030035
z[(2, 31)] = 0.6666666666666666
z[(3, 31)] = 0.6454351889664739
z[(4, 31)] = 0.4444444444444444
z[(5, 31)] = 0.8270593377473691
z[(6, 31)] = 0.8436567065246896
z[(8, 31)] = 1.0
z[(9, 31)] = 0.8967794215939477
z[(10, 31)] = 0.11030423856061568
z[(1, 32)] = 0.4269998326030035
z[(2, 32)] = 0.795700341755425
z[(3, 32)] = 0.6454351889664739
z[(4, 32)] = 0.4444444444444444
z[(5, 32)] = 0.8270593377473691
z[(6, 32)] = 0.4314853027546546
z[(8, 32)] = 1.0
z[(9, 32)] = 0.9271582330967811
z[(10, 32)] = 0.0856432319557763
z[(1, 33)] = 0.4269998326030035
z[(2, 33)] = 0.9337760605418725
z[(3, 33)] = 0.6454351889664739
z[(4, 33)] = 0.5555555555555556
z[(5, 33)] = 0.8270593377473691
z[(6, 33)] = 0.8436567065246896
z[(8, 33)] = 1.0
z[(9, 33)] = 0.8039629780881177
z[(10, 33)] = 0.11640246109570937
z[(1, 34)] = 0.4269998326030035
z[(2, 34)] = 1.0
z[(3, 34)] = 0.42321296674425163
z[(4, 34)] = 0.5555555555555556
z[(5, 34)] = 0.8270593377473691
z[(6, 34)] = 0.4314853027546546
z[(8, 34)] = 1.0
z[(9, 34)] = 0.8039629780881177
z[(10, 34)] = 0.11640246109570937
z[(1, 35)] = 0.38734498560373426
z[(2, 35)] = 0.8888888888888891
z[(3, 35)] = 0.42321296674425163
z[(4, 35)] = 1.0
z[(5, 35)] = 0.5685146972453453
z[(6, 35)] = 0.9596394962769157
z[(8, 35)] = 1.0
z[(9, 35)] = 0.7232306784798399
z[(10, 35)] = 0.09174145449087
z[(1, 36)] = 0.565811444635253
z[(2, 36)] = 0.9337760605418725
z[(3, 36)] = 0.42321296674425163
z[(4, 36)] = 0.9487188587090345
z[(5, 36)] = 0.8270593377473691
z[(6, 36)] = 0.8814622034582059
z[(8, 36)] = 1.0
z[(9, 36)] = 0.8039629780881177
z[(10, 36)] = 0.09174145449087
z[(1, 37)] = 0.565811444635253
z[(2, 37)] = 1.0
z[(3, 37)] = 0.6454351889664739
z[(4, 37)] = 1.0
z[(5, 37)] = 0.8270593377473691
z[(6, 37)] = 0.9596394962769157
z[(8, 37)] = 1.0
z[(9, 37)] = 0.7232306784798399
z[(10, 37)] = 0.09783967702596369
z[(1, 38)] = 0.565811444635253
z[(2, 38)] = 0.9337760605418725
z[(3, 38)] = 0.6454351889664739
z[(4, 38)] = 1.0
z[(5, 38)] = 0.8270593377473691
z[(6, 38)] = 0.8436567065246896
z[(8, 38)] = 1.0
z[(9, 38)] = 0.8131103118907583
z[(10, 38)] = 0.14079535123608414
z[(1, 39)] = 0.565811444635253
z[(2, 39)] = 0.795700341755425
z[(3, 39)] = 0.6454351889664739
z[(4, 39)] = 1.0
z[(5, 39)] = 0.5685146972453453
z[(6, 39)] = 0.8814622034582059
z[(8, 39)] = 1.0
z[(9, 39)] = 0.7827315003879249
z[(10, 39)] = 0.12250068363080306
z[(1, 40)] = 0.565811444635253
z[(2, 40)] = 1.0
z[(3, 40)] = 0.42321296674425163
z[(4, 40)] = 1.0
z[(5, 40)] = 0.8270593377473691
z[(6, 40)] = 0.9596394962769157
z[(8, 40)] = 1.0
z[(9, 40)] = 0.8039629780881177
z[(10, 40)] = 0.12250068363080306
z[(1, 41)] = 0.347690138604465
z[(2, 41)] = 1.0
z[(3, 41)] = 0.6454351889664739
z[(4, 41)] = 1.0
z[(5, 41)] = 0.8270593377473691
z[(6, 41)] = 0.5474680925068807
z[(8, 41)] = 1.0
z[(9, 41)] = 0.8039629780881177
z[(10, 41)] = 0.140728322119968
z[(1, 42)] = 0.3653787107833654
z[(2, 42)] = 1.0
z[(3, 42)] = 0.6454351889664739
z[(4, 42)] = 0.8888888888888891
z[(5, 42)] = 0.5685146972453453
z[(6, 42)] = 0.9596394962769157
z[(8, 42)] = 1.0
z[(9, 42)] = 0.8039629780881177
z[(10, 42)] = 0.140728322119968
z[(1, 43)] = 0.347690138604465
z[(2, 43)] = 0.9337760605418725
z[(3, 43)] = 0.42321296674425163
z[(4, 43)] = 0.7777777777777779
z[(5, 43)] = 0.5685146972453453
z[(6, 43)] = 0.5474680925068807
z[(8, 43)] = 0.9961161580457627
z[(9, 43)] = 0.8039629780881177
z[(10, 43)] = 0.15292476719015538
z[(1, 44)] = 0.3653787107833654
z[(2, 44)] = 1.0
z[(3, 44)] = 0.42321296674425163
z[(4, 44)] = 0.8888888888888891
z[(5, 44)] = 0.5685146972453453
z[(6, 44)] = 0.5474680925068807
z[(8, 44)] = 1.0
z[(9, 44)] = 0.8039629780881177
z[(10, 44)] = 0.11606731551512862
z[(1, 45)] = 0.565811444635253
z[(2, 45)] = 0.795700341755425
z[(3, 45)] = 0.42321296674425163
z[(4, 45)] = 0.7777777777777779
z[(5, 45)] = 0.5685146972453453
z[(6, 45)] = 0.9596394962769157
z[(8, 45)] = 1.0
z[(9, 45)] = 0.6928518669770065
z[(10, 45)] = 0.11606731551512862
z[(1, 46)] = 0.565811444635253
z[(2, 46)] = 1.0
z[(3, 46)] = 0.42321296674425163
z[(4, 46)] = 0.7777777777777779
z[(5, 46)] = 0.5685146972453453
z[(6, 46)] = 0.5474680925068807
z[(8, 46)] = 1.0
z[(9, 46)] = 0.7918788341905654
z[(10, 46)] = 0.11606731551512862
z[(1, 47)] = 0.565811444635253
z[(2, 47)] = 1.0
z[(3, 47)] = 0.42321296674425163
z[(4, 47)] = 1.0
z[(5, 47)] = 0.8270593377473691
z[(6, 47)] = 0.8436567065246896
z[(8, 47)] = 0.9317997253564176
z[(9, 47)] = 0.7019992007796472
z[(10, 47)] = 0.07920986384010187
z[(1, 48)] = 0.5261565976359838
z[(2, 48)] = 1.0
z[(3, 48)] = 0.42321296674425163
z[(4, 48)] = 0.7777777777777779
z[(5, 48)] = 0.5685146972453453
z[(6, 48)] = 0.9596394962769157
z[(8, 48)] = 1.0
z[(9, 48)] = 0.7918788341905654
z[(10, 48)] = 0.07920986384010187
z[(1, 49)] = 0.5835000168141534
z[(2, 49)] = 1.0
z[(3, 49)] = 0.6454351889664739
z[(4, 49)] = 0.7777777777777779
z[(5, 49)] = 0.8270593377473691
z[(6, 49)] = 0.5474680925068807
z[(8, 49)] = 1.0
z[(9, 49)] = 0.801026167993206
z[(10, 49)] = 0.07920986384010187
z[(1, 50)] = 0.5835000168141534
z[(2, 50)] = 1.0
z[(3, 50)] = 0.6454351889664739
z[(4, 50)] = 0.7777777777777779
z[(5, 50)] = 0.6044259650072854
z[(6, 50)] = 0.5474680925068807
z[(8, 50)] = 1.0
z[(9, 50)] = 0.6807677230794543
z[(10, 50)] = 0.07920986384010187
z[(1, 51)] = 0.41186527449612237
z[(2, 51)] = 1.0
z[(3, 51)] = 0.42321296674425163
z[(4, 51)] = 0.7777777777777779
z[(5, 51)] = 0.8270593377473691
z[(6, 51)] = 0.5474680925068807
z[(8, 51)] = 1.0
z[(9, 51)] = 0.5696566119683433
z[(10, 51)] = 0.07920986384010187
z[(1, 52)] = 0.41186527449612237
z[(2, 52)] = 1.0
z[(3, 52)] = 0.42321296674425163
z[(4, 52)] = 0.8624541028416499
z[(5, 52)] = 0.8270593377473691
z[(6, 52)] = 0.5474680925068807
z[(8, 52)] = 1.0
z[(9, 52)] = 0.47977697855742496
z[(10, 52)] = 0.11606731551512862
z[(1, 53)] = 0.41186527449612237
z[(2, 53)] = 1.0
z[(3, 53)] = 0.6454351889664739
z[(4, 53)] = 0.6153855253757012
z[(5, 53)] = 0.8270593377473691
z[(6, 53)] = 0.9596394962769157
z[(8, 53)] = 0.9292218033367802
z[(9, 53)] = 0.40819201275178774
z[(10, 53)] = 0.09783967702596369
z[(1, 54)] = 0.41186527449612237
z[(2, 54)] = 0.9192677003917222
z[(3, 54)] = 0.6454351889664739
z[(4, 54)] = 0.7777777777777779
z[(5, 54)] = 0.6044259650072854
z[(6, 54)] = 0.9596394962769157
z[(8, 54)] = 0.6511043300229926
z[(9, 54)] = 0.40819201275178774
z[(10, 54)] = 0.09783967702596369
z[(1, 55)] = 0.40100841903070966
z[(2, 55)] = 1.0
z[(3, 55)] = 0.6454351889664739
z[(4, 55)] = 0.7777777777777779
z[(5, 55)] = 0.7773666272599162
z[(6, 55)] = 0.9596394962769157
z[(8, 55)] = 1.0
z[(9, 55)] = 0.3183123793408694
z[(10, 55)] = 0.09783967702596369
z[(1, 56)] = 0.4438300350085978
z[(2, 56)] = 1.0
z[(3, 56)] = 0.6454351889664739
z[(4, 56)] = 1.0
z[(5, 56)] = 0.7773666272599162
z[(6, 56)] = 0.5474680925068807
z[(8, 56)] = 1.0
z[(9, 56)] = 0.3183123793408694
z[(10, 56)] = 0.06098222535093693
z[(1, 57)] = 0.4438300350085978
z[(2, 57)] = 1.0
z[(3, 57)] = 0.6454351889664739
z[(4, 57)] = 0.8888888888888891
z[(5, 57)] = 0.7773666272599162
z[(6, 57)] = 0.46929079968817083
z[(8, 57)] = 1.0
z[(9, 57)] = 0.20720126822975832
z[(10, 57)] = 0.09783967702596369
z[(1, 58)] = 0.4438300350085978
z[(2, 58)] = 1.0
z[(3, 58)] = 0.6454351889664739
z[(4, 58)] = 1.0
z[(5, 58)] = 0.7773666272599162
z[(6, 58)] = 0.4314853027546546
z[(8, 58)] = 1.0
z[(9, 58)] = 0.3183123793408694
z[(10, 58)] = 0.06098222535093693
z[(1, 59)] = 0.4562945965432498
z[(2, 59)] = 1.0
z[(3, 59)] = 0.6454351889664739
z[(4, 59)] = 0.8888888888888891
z[(5, 59)] = 0.7773666272599162
z[(6, 59)] = 0.4314853027546546
z[(8, 59)] = 1.0
z[(9, 59)] = 0.20720126822975832
z[(10, 59)] = 0.07920986384010187
z[(1, 60)] = 0.4562945965432498
z[(2, 60)] = 1.0
z[(3, 60)] = 0.6454351889664739
z[(4, 60)] = 1.0000000000000002
z[(5, 60)] = 0.7773666272599162
z[(6, 60)] = 0.4314853027546546
z[(8, 60)] = 0.9961161580457627
z[(9, 60)] = 0.3183123793408694
z[(10, 60)] = 0.07920986384010187
z[(1, 61)] = 0.47499143884522776
z[(2, 61)] = 1.0
z[(3, 61)] = 0.6454351889664739
z[(4, 61)] = 1.0
z[(5, 61)] = 1.0
z[(6, 61)] = 0.4314853027546546
z[(8, 61)] = 1.0
z[(9, 61)] = 0.20720126822975832
z[(10, 61)] = 0.11606731551512862
z[(1, 62)] = 0.527110847379149
z[(2, 62)] = 1.0
z[(3, 62)] = 0.6454351889664739
z[(4, 62)] = 0.8888888888888891
z[(5, 62)] = 0.8270593377473691
z[(6, 62)] = 0.4314853027546546
z[(8, 62)] = 0.9961161580457627
z[(9, 62)] = 0.20720126822975832
z[(10, 62)] = 0.09783967702596369
z[(1, 63)] = 0.4269458122230912
z[(2, 63)] = 1.0
z[(3, 63)] = 0.6454351889664739
z[(4, 63)] = 1.0
z[(5, 63)] = 0.6044259650072854
z[(6, 63)] = 0.4314853027546546
z[(8, 63)] = 1.0
z[(9, 63)] = 0.20720126822975832
z[(10, 63)] = 0.11606731551512862
z[(1, 64)] = 0.2484793531915724
z[(2, 64)] = 1.0
z[(3, 64)] = 0.6454351889664739
z[(4, 64)] = 1.0
z[(5, 64)] = 0.8270593377473691
z[(6, 64)] = 0.4314853027546546
z[(8, 64)] = 0.9961161580457627
z[(9, 64)] = 0.20720126822975832
z[(10, 64)] = 0.07920986384010187
z[(1, 65)] = 0.34864438834763023
z[(2, 65)] = 1.0
