x[pos,h]
y[15,1] = 0.018227638489164973
y[17,1] = 0.02428058896773965
y[21,1] = 0.2165202594417676
y[28,1] = 0.04567512052521694
y[35,1] = 0.25854464050202386
y[42,1] = 0.22263337274008377
y[8,2] = 0.012196445070187394
y[8,3] = 0.012196445070187394
y[9,3] = 0.012196445070187394
y[10,3] = 0.012196445070187394
y[11,3] = 0.012062386837955155
y[12,3] = 0.012062386837955155
y[13,3] = 0.012062386837955155
y[14,3] = 0.06257408930263687
y[15,3] = 0.012196445070187394
y[16,3] = 0.012196445070187394
y[17,3] = 0.006098222535093697
y[21,3] = 0.13033326644898868
y[22,3] = 0.006031193418977577
y[23,3] = 0.006031193418977577
y[28,3] = 0.1729406622526308
y[35,3] = 0.1729406622526308
y[41,3] = 0.1729406622526308
y[42,3] = 0.1729406622526308
y[9,4] = 0.03685745167502667
y[13,4] = 0.22238709606167822
y[16,4] = 0.03685745167502667
y[20,4] = 0.21128958931730044
y[22,4] = 0.0031161403836629693
y[27,4] = 0.14815680685120697
y[28,4] = 0.19355562099218748
y[40,4] = 0.143122384577041
y[48,4] = 0.004657458466869497
y[25,5] = 0.15599828276409466
y[35,5] = 0.4314853027546547
y[38,5] = 0.021231477700192902
y[39,5] = 0.18221878659224072
y[42,5] = 0.20906615018881702
y[25,6] = 0.12903367508875818
y[31,6] = 0.37271365256730593
y[32,6] = 0.3333333333333333
y[39,6] = 0.16026188054373314
y[48,6] = 0.004657458466869497
y[34,7] = 0.07817729281871043
y[38,7] = 0.4019814890440587
y[42,7] = 0.18650788480389757
y[46,7] = 0.33333333333333326
y[28,8] = 0.41217140377003525
y[34,8] = 0.03780549693351609
y[39,8] = 0.08073229960827777
y[45,8] = 0.2222222222222222
y[47,8] = 0.24706857746594868
y[4,9] = 0.006232280767325939
y[5,9] = 0.012464561534651877
y[7,9] = 0.03965484699926911
y[9,9] = 0.006232280767325939
y[10,9] = 0.006232280767325939
y[11,9] = 0.006232280767325939
y[12,9] = 0.05734341917816975
y[14,9] = 0.0682002746435823
y[16,9] = 0.006232280767325939
y[17,9] = 0.006232280767325939
y[18,9] = 0.05734341917816975
y[19,9] = 0.05734341917816975
y[20,9] = 0.05734341917816975
y[21,9] = 0.05734341917816975
y[25,9] = 0.08073229960827777
y[26,9] = 0.06622393945812755
y[27,9] = 0.0392593317827912
y[28,9] = 0.03668140976315373
y[34,9] = 0.03037881150283335
y[35,9] = 0.03037881150283335
y[40,9] = 0.02251762601029172
y[42,9] = 0.02484635524372647
y[45,9] = 0.1111111111111111
y[46,9] = 0.1111111111111111
y[48,9] = 0.002328729233434749
y[6,10] = 0.03965484699926911
y[13,10] = 0.0682002746435823
y[23,10] = 0.009147333802640547
y[24,10] = 0.08073229960827777
y[28,10] = 0.0025779220196374686
y[30,10] = 0.09902696721355886
y[31,10] = 0.1111111111111111
y[32,10] = 0.1111111111111111
y[33,10] = 0.03037881150283335
y[37,10] = 0.08987963341091831
y[38,10] = 0.1111111111111111
y[39,10] = 0.1111111111111111
y[41,10] = 0.02484635524372647
y[47,10] = 0.1111111111111111
y[7,11] = 0.03965484699926911
y[21,11] = 0.17337708570473936
y[25,11] = 0.20429965824457508
y[30,11] = 0.09902696721355886
y[31,11] = 0.21013807832466996
y[45,11] = 0.1111111111111111
y[46,11] = 0.16239225240207628
y[5,12] = 0.018696842301977816
y[6,12] = 0.05211940853392099
y[12,12] = 0.10016503515605786
y[13,12] = 0.17846645903151892
y[14,12] = 0.17163474231803116
y[21,12] = 0.11613302100784717
y[31,12] = 0.08073229960827777
y[32,12] = 0.2222222222222222
y[46,12] = 0.059829969820145934
z[u]
z[(1, 1)] = 0.7173216100009014
z[(2, 1)] = 1.0
z[(3, 1)] = 0.37271365256730593
z[(5, 1)] = 0.7154453324716548
z[(6, 1)] = 0.41217140377003525
z[(8, 1)] = 0.9317997253564178
z[(9, 1)] = 0.8967794215939477
z[(10, 1)] = 0.06125034181540145
z[(1, 2)] = 0.7173216100009014
z[(2, 2)] = 1.0
z[(3, 2)] = 0.37271365256730593
z[(5, 2)] = 0.7154453324716548
z[(6, 2)] = 0.41217140377003525
z[(8, 2)] = 1.0
z[(9, 2)] = 1.0
z[(10, 2)] = 0.10420601602552182
z[(1, 3)] = 0.7122322366741218
z[(2, 3)] = 0.8281312658832221
z[(3, 3)] = 0.7959266193115575
z[(4, 3)] = 0.08987963341091831
z[(5, 3)] = 0.7154453324716548
z[(8, 3)] = 0.9317997253564178
z[(9, 3)] = 0.9575370445996145
z[(10, 3)] = 0.09810779349042811
z[(1, 4)] = 0.5431754163757281
z[(2, 4)] = 1.0
z[(3, 4)] = 0.7959266193115575
z[(5, 4)] = 0.7154453324716548
z[(6, 4)] = 0.41217140377003525
z[(8, 4)] = 0.9317997253564178
z[(9, 4)] = 1.0
z[(10, 4)] = 0.09810779349042811
z[(1, 5)] = 0.7122322366741218
z[(2, 5)] = 0.8281312658832221
z[(3, 5)] = 0.7959266193115575
z[(5, 5)] = 0.7154453324716548
z[(6, 5)] = 0.41217140377003525
z[(8, 5)] = 1.0
z[(9, 5)] = 0.9575370445996145
z[(10, 5)] = 0.1164024610957092
z[(1, 6)] = 0.7122322366741218
z[(2, 6)] = 0.8281312658832221
z[(3, 6)] = 0.37271365256730593
z[(4, 6)] = 0.1111111111111111
z[(5, 6)] = 0.7154453324716548
z[(6, 6)] = 0.41217140377003525
z[(8, 6)] = 0.9317997253564178
z[(9, 6)] = 0.8039629780881177
z[(10, 6)] = 0.1164024610957092
z[(1, 7)] = 0.6548888174959521
z[(2, 7)] = 1.0
z[(3, 7)] = 0.7959266193115575
z[(5, 7)] = 0.7154453324716548
z[(6, 7)] = 0.41217140377003525
z[(8, 7)] = 0.9891431445345875
z[(9, 7)] = 0.8039629780881177
z[(10, 7)] = 0.09810779349042811
z[(1, 8)] = 0.4815117317912127
z[(2, 8)] = 0.8281312658832221
z[(3, 8)] = 0.7959266193115575
z[(4, 8)] = 0.1111111111111111
z[(5, 8)] = 0.7154453324716548
z[(6, 8)] = 0.41217140377003525
z[(8, 8)] = 1.0
z[(9, 8)] = 0.8039629780881177
z[(10, 8)] = 0.1164024610957092
z[(1, 9)] = 0.4815117317912127
z[(2, 9)] = 0.7619073264250946
z[(3, 9)] = 0.7959266193115575
z[(4, 9)] = 0.20099074452202942
z[(5, 9)] = 0.8436567065246899
z[(6, 9)] = 0.41217140377003525
z[(8, 9)] = 1.0
z[(9, 9)] = 0.6928518669770065
z[(10, 9)] = 0.09810779349042811
z[(1, 10)] = 0.36537871078336553
z[(2, 10)] = 1.0
z[(3, 10)] = 0.42321296674425163
z[(4, 10)] = 0.08987963341091831
z[(5, 10)] = 0.5851120660226661
z[(6, 10)] = 0.41217140377003525
z[(8, 10)] = 1.0
z[(9, 10)] = 0.8039629780881177
z[(10, 10)] = 0.1164024610957092
z[(1, 11)] = 0.3476901386044649
z[(2, 11)] = 0.8730184375362057
z[(3, 11)] = 0.6861640529447701
z[(4, 11)] = 0.1111111111111111
z[(5, 11)] = 0.8436567065246899
z[(6, 11)] = 0.41217140377003525
z[(8, 11)] = 1.0
z[(9, 11)] = 0.8039629780881177
z[(10, 11)] = 0.09810779349042811
z[(1, 12)] = 0.3476901386044649
z[(2, 12)] = 1.0
z[(3, 12)] = 0.6861640529447701
z[(4, 12)] = 0.1111111111111111
z[(5, 12)] = 0.8436567065246899
z[(6, 12)] = 0.41217140377003525
z[(8, 12)] = 1.0
z[(9, 12)] = 0.8039629780881177
z[(10, 12)] = 0.1164024610957092
z[(1, 13)] = 0.3476901386044649
z[(2, 13)] = 0.9841295486473167
z[(3, 13)] = 0.8464259334885033
z[(4, 13)] = 0.3333333333333333
z[(5, 13)] = 0.8436567065246899
z[(6, 13)] = 0.41217140377003525
z[(8, 13)] = 1.0
z[(9, 13)] = 0.8039629780881177
z[(10, 13)] = 0.10420601602552182
z[(1, 14)] = 0.3476901386044649
z[(2, 14)] = 0.8281312658832221
z[(3, 14)] = 0.6861640529447701
z[(4, 14)] = 0.3333333333333333
z[(5, 14)] = 0.8436567065246899
z[(6, 14)] = 0.41217140377003525
z[(8, 14)] = 1.0
z[(9, 14)] = 0.8039629780881177
z[(10, 14)] = 0.1164024610957092
z[(1, 15)] = 0.3476901386044649
z[(2, 15)] = 0.8854746850613918
z[(3, 15)] = 0.8464259334885033
z[(4, 15)] = 0.3333333333333333
z[(5, 15)] = 0.8436567065246899
z[(6, 15)] = 0.8436567065246899
z[(8, 15)] = 1.0
z[(9, 15)] = 0.8039629780881177
z[(10, 15)] = 0.1164024610957092
z[(1, 16)] = 0.42699983260300317
z[(2, 16)] = 0.7619073264250946
z[(3, 16)] = 0.8464259334885033
z[(4, 16)] = 0.3333333333333333
z[(5, 16)] = 0.8436567065246899
z[(6, 16)] = 0.8436567065246899
z[(8, 16)] = 1.0
z[(9, 16)] = 0.8039629780881177
z[(10, 16)] = 0.1164024610957092
z[(1, 17)] = 0.42699983260300317
z[(2, 17)] = 0.8854746850613918
z[(3, 17)] = 0.8464259334885033
z[(4, 17)] = 0.3333333333333333
z[(5, 17)] = 0.8436567065246899
z[(6, 17)] = 0.8436567065246899
z[(8, 17)] = 1.0
z[(9, 17)] = 0.6928518669770065
z[(10, 17)] = 0.1164024610957092
z[(1, 18)] = 0.42699983260300317
z[(2, 18)] = 0.8192507456032643
z[(4, 18)] = 0.3333333333333333
z[(5, 18)] = 0.8436567065246899
z[(6, 18)] = 0.8436567065246899
z[(8, 18)] = 1.0
z[(9, 18)] = 0.7019992007796472
z[(10, 18)] = 0.1164024610957092
z[(1, 19)] = 0.42699983260300317
z[(2, 19)] = 0.7081396344921532
z[(4, 19)] = 0.3333333333333333
z[(5, 19)] = 0.8436567065246899
z[(6, 19)] = 0.8436567065246899
z[(8, 19)] = 1.0
z[(9, 19)] = 0.7019992007796472
z[(10, 19)] = 0.12859890616589661
z[(1, 20)] = 0.38734498560373404
z[(2, 20)] = 0.8192507456032643
z[(3, 20)] = 0.8464259334885033
z[(4, 20)] = 0.4444444444444444
z[(5, 20)] = 0.6044259650072855
z[(6, 20)] = 0.8436567065246899
z[(8, 20)] = 1.0
z[(9, 20)] = 0.7019992007796472
z[(10, 20)] = 0.11640246109570922
z[(1, 21)] = 0.31914471096015173
z[(2, 21)] = 0.8192507456032643
z[(3, 21)] = 0.8464259334885033
z[(4, 21)] = 0.4444444444444444
z[(5, 21)] = 0.7773666272599163
z[(6, 21)] = 0.8436567065246899
z[(8, 21)] = 1.0
z[(9, 21)] = 0.6928518669770065
z[(10, 21)] = 0.1164024610957092
z[(1, 22)] = 0.31914471096015173
z[(2, 22)] = 0.8192507456032643
z[(3, 22)] = 0.9083862751669922
z[(4, 22)] = 0.4444444444444444
z[(5, 22)] = 0.6044259650072855
z[(6, 22)] = 0.8436567065246899
z[(8, 22)] = 1.0
z[(9, 22)] = 0.8039629780881177
z[(10, 22)] = 0.15325991277073586
z[(1, 23)] = 0.35879955795942087
z[(2, 23)] = 0.7743635739502808
z[(3, 23)] = 0.9083862751669922
z[(4, 23)] = 0.4444444444444444
z[(5, 23)] = 0.7773666272599163
z[(6, 23)] = 0.8436567065246899
z[(8, 23)] = 1.0
z[(9, 23)] = 0.9271582330967811
z[(10, 23)] = 0.09174145449086994
z[(1, 24)] = 0.35879955795942087
z[(2, 24)] = 0.8854746850613918
z[(3, 24)] = 0.6454351889664738
z[(4, 24)] = 0.4444444444444444
z[(5, 24)] = 0.7773666272599163
z[(6, 24)] = 0.8436567065246899
z[(8, 24)] = 1.0
z[(9, 24)] = 0.9271582330967811
z[(10, 24)] = 0.09174145449086994
z[(1, 25)] = 0.42699983260300317
z[(2, 25)] = 0.8854746850613918
z[(3, 25)] = 0.9083862751669922
z[(4, 25)] = 0.4444444444444444
z[(5, 25)] = 0.7773666272599163
z[(6, 25)] = 0.8436567065246899
z[(8, 25)] = 1.0
z[(9, 25)] = 0.8967794215939477
z[(10, 25)] = 0.08564323195577625
z[(1, 26)] = 0.42699983260300317
z[(2, 26)] = 0.8281312658832221
z[(3, 26)] = 0.6861640529447701
z[(4, 26)] = 0.4444444444444444
z[(5, 26)] = 0.7773666272599163
z[(6, 26)] = 0.8436567065246899
z[(8, 26)] = 1.0
z[(9, 26)] = 0.6866413432692777
z[(10, 26)] = 0.08564323195577625
z[(1, 27)] = 0.42699983260300317
z[(2, 27)] = 0.7777777777777777
z[(3, 27)] = 0.6454351889664738
z[(4, 27)] = 0.3333333333333333
z[(5, 27)] = 0.7773666272599163
z[(6, 27)] = 0.8436567065246899
z[(8, 27)] = 1.0
z[(9, 27)] = 0.8967794215939477
z[(10, 27)] = 0.08564323195577625
z[(1, 28)] = 0.47911924113692417
z[(2, 28)] = 0.7957003417554248
z[(3, 28)] = 0.9083862751669922
z[(4, 28)] = 0.4444444444444444
z[(5, 28)] = 0.7773666272599163
z[(6, 28)] = 0.8436567065246899
z[(8, 28)] = 1.0
z[(9, 28)] = 0.9271582330967811
z[(10, 28)] = 0.08564323195577625
z[(1, 29)] = 0.617930853169174
z[(2, 29)] = 0.6666666666666666
z[(3, 29)] = 0.5039452663525295
z[(4, 29)] = 0.4444444444444444
z[(5, 29)] = 0.7773666272599163
z[(6, 29)] = 0.8436567065246899
z[(8, 29)] = 1.0
z[(9, 29)] = 0.8967794215939477
z[(10, 29)] = 0.08564323195577625
z[(1, 30)] = 0.38734498560373404
z[(2, 30)] = 0.510668383902572
z[(3, 30)] = 0.6454351889664738
z[(4, 30)] = 0.4444444444444444
z[(5, 30)] = 0.7773666272599163
z[(6, 30)] = 0.8436567065246899
z[(8, 30)] = 1.0
z[(9, 30)] = 0.81604712198567
z[(10, 30)] = 0.08564323195577625
z[(1, 31)] = 0.42699983260300317
z[(2, 31)] = 0.6666666666666666
z[(3, 31)] = 0.6454351889664738
z[(4, 31)] = 0.4444444444444444
z[(5, 31)] = 0.8270593377473693
z[(6, 31)] = 0.8436567065246899
z[(8, 31)] = 1.0
z[(9, 31)] = 0.8967794215939477
z[(10, 31)] = 0.11030423856061551
z[(1, 32)] = 0.42699983260300317
z[(2, 32)] = 0.7957003417554248
z[(3, 32)] = 0.6454351889664738
z[(4, 32)] = 0.4444444444444444
z[(5, 32)] = 0.8270593377473693
z[(6, 32)] = 0.4314853027546547
z[(8, 32)] = 1.0
z[(9, 32)] = 0.9271582330967811
z[(10, 32)] = 0.08564323195577625
z[(1, 33)] = 0.42699983260300317
z[(2, 33)] = 0.9337760605418723
z[(3, 33)] = 0.6454351889664738
z[(4, 33)] = 0.5555555555555556
z[(5, 33)] = 0.8270593377473693
z[(6, 33)] = 0.8436567065246899
z[(8, 33)] = 1.0
z[(9, 33)] = 0.8039629780881177
z[(10, 33)] = 0.1164024610957092
z[(1, 34)] = 0.42699983260300317
z[(2, 34)] = 1.0
z[(3, 34)] = 0.42321296674425163
z[(4, 34)] = 0.5555555555555556
z[(5, 34)] = 0.8270593377473693
z[(6, 34)] = 0.4314853027546547
z[(8, 34)] = 1.0
z[(9, 34)] = 0.8039629780881177
z[(10, 34)] = 0.1164024610957092
z[(1, 35)] = 0.38734498560373404
z[(2, 35)] = 0.8888888888888888
z[(3, 35)] = 0.42321296674425163
z[(4, 35)] = 1.0
z[(5, 35)] = 0.5685146972453454
z[(6, 35)] = 0.9596394962769165
z[(8, 35)] = 1.0
z[(9, 35)] = 0.7232306784798399
z[(10, 35)] = 0.09174145449086994
z[(1, 36)] = 0.565811444635253
z[(2, 36)] = 0.9337760605418723
z[(3, 36)] = 0.42321296674425163
z[(4, 36)] = 0.9487188587090347
z[(5, 36)] = 0.8270593377473693
z[(6, 36)] = 0.881462203458206
z[(8, 36)] = 1.0
z[(9, 36)] = 0.8039629780881177
z[(10, 36)] = 0.09174145449086994
z[(1, 37)] = 0.565811444635253
z[(2, 37)] = 1.0
z[(3, 37)] = 0.6454351889664738
z[(4, 37)] = 1.0
z[(5, 37)] = 0.8270593377473693
z[(6, 37)] = 0.9596394962769165
z[(8, 37)] = 1.0
z[(9, 37)] = 0.7232306784798399
z[(10, 37)] = 0.09783967702596365
z[(1, 38)] = 0.565811444635253
z[(2, 38)] = 0.9337760605418723
z[(3, 38)] = 0.6454351889664738
z[(4, 38)] = 1.0
z[(5, 38)] = 0.8270593377473693
z[(6, 38)] = 0.8436567065246899
z[(8, 38)] = 1.0
z[(9, 38)] = 0.8131103118907583
z[(10, 38)] = 0.140795351236084
z[(1, 39)] = 0.565811444635253
z[(2, 39)] = 0.7957003417554248
z[(3, 39)] = 0.6454351889664738
z[(4, 39)] = 1.0
z[(5, 39)] = 0.5685146972453454
z[(6, 39)] = 0.881462203458206
z[(8, 39)] = 1.0
z[(9, 39)] = 0.7827315003879249
z[(10, 39)] = 0.12250068363080292
z[(1, 40)] = 0.565811444635253
z[(2, 40)] = 1.0
z[(3, 40)] = 0.42321296674425163
z[(4, 40)] = 1.0
z[(5, 40)] = 0.8270593377473693
z[(6, 40)] = 0.9596394962769165
z[(8, 40)] = 1.0
z[(9, 40)] = 0.8039629780881177
z[(10, 40)] = 0.12250068363080292
z[(1, 41)] = 0.3476901386044649
z[(2, 41)] = 1.0
z[(3, 41)] = 0.6454351889664738
z[(4, 41)] = 1.0
z[(5, 41)] = 0.8270593377473693
z[(6, 41)] = 0.5474680925068812
z[(8, 41)] = 1.0
z[(9, 41)] = 0.8039629780881177
z[(10, 41)] = 0.14072832211996789
z[(1, 42)] = 0.36537871078336553
z[(2, 42)] = 1.0
z[(3, 42)] = 0.6454351889664738
z[(4, 42)] = 0.8888888888888888
z[(5, 42)] = 0.5685146972453454
z[(6, 42)] = 0.9596394962769165
z[(8, 42)] = 1.0
z[(9, 42)] = 0.8039629780881177
z[(10, 42)] = 0.14072832211996789
z[(1, 43)] = 0.3476901386044649
z[(2, 43)] = 0.9337760605418723
z[(3, 43)] = 0.42321296674425163
z[(4, 43)] = 0.7777777777777777
z[(5, 43)] = 0.5685146972453454
z[(6, 43)] = 0.5474680925068812
z[(8, 43)] = 0.9961161580457628
z[(9, 43)] = 0.8039629780881177
z[(10, 43)] = 0.15292476719015527
z[(1, 44)] = 0.36537871078336553
z[(2, 44)] = 1.0
z[(3, 44)] = 0.42321296674425163
z[(4, 44)] = 0.8888888888888888
z[(5, 44)] = 0.5685146972453454
z[(6, 44)] = 0.5474680925068812
z[(8, 44)] = 1.0
z[(9, 44)] = 0.8039629780881177
z[(10, 44)] = 0.11606731551512862
z[(1, 45)] = 0.565811444635253
z[(2, 45)] = 0.7957003417554248
z[(3, 45)] = 0.42321296674425163
z[(4, 45)] = 0.7777777777777777
z[(5, 45)] = 0.5685146972453454
z[(6, 45)] = 0.9596394962769165
z[(8, 45)] = 1.0
z[(9, 45)] = 0.6928518669770065
z[(10, 45)] = 0.11606731551512862
z[(1, 46)] = 0.565811444635253
z[(2, 46)] = 1.0
z[(3, 46)] = 0.42321296674425163
z[(4, 46)] = 0.7777777777777777
z[(5, 46)] = 0.5685146972453454
z[(6, 46)] = 0.5474680925068812
z[(8, 46)] = 1.0
z[(9, 46)] = 0.7918788341905654
z[(10, 46)] = 0.11606731551512862
z[(1, 47)] = 0.565811444635253
z[(2, 47)] = 1.0
z[(3, 47)] = 0.42321296674425163
z[(4, 47)] = 1.0
z[(5, 47)] = 0.8270593377473693
z[(6, 47)] = 0.8436567065246899
z[(8, 47)] = 0.9317997253564178
z[(9, 47)] = 0.7019992007796472
z[(10, 47)] = 0.07920986384010195
z[(1, 48)] = 0.5261565976359839
z[(2, 48)] = 1.0
z[(3, 48)] = 0.42321296674425163
z[(4, 48)] = 0.7777777777777777
z[(5, 48)] = 0.5685146972453454
z[(6, 48)] = 0.9596394962769165
z[(8, 48)] = 1.0
z[(9, 48)] = 0.7918788341905654
z[(10, 48)] = 0.07920986384010195
z[(1, 49)] = 0.5835000168141536
z[(2, 49)] = 1.0
z[(3, 49)] = 0.6454351889664738
z[(4, 49)] = 0.7777777777777777
z[(5, 49)] = 0.8270593377473693
z[(6, 49)] = 0.5474680925068812
z[(8, 49)] = 1.0
z[(9, 49)] = 0.801026167993206
z[(10, 49)] = 0.07920986384010195
z[(1, 50)] = 0.5835000168141536
z[(2, 50)] = 1.0
z[(3, 50)] = 0.6454351889664738
z[(4, 50)] = 0.7777777777777777
z[(5, 50)] = 0.6044259650072855
z[(6, 50)] = 0.5474680925068812
z[(8, 50)] = 1.0
z[(9, 50)] = 0.6807677230794543
z[(10, 50)] = 0.07920986384010195
z[(1, 51)] = 0.4118652744961224
z[(2, 51)] = 1.0
z[(3, 51)] = 0.42321296674425163
z[(4, 51)] = 0.7777777777777777
z[(5, 51)] = 0.8270593377473693
z[(6, 51)] = 0.5474680925068812
z[(8, 51)] = 1.0
z[(9, 51)] = 0.5696566119683433
z[(10, 51)] = 0.07920986384010195
z[(1, 52)] = 0.4118652744961224
z[(2, 52)] = 1.0
z[(3, 52)] = 0.42321296674425163
z[(4, 52)] = 0.8624541028416501
z[(5, 52)] = 0.8270593377473693
z[(6, 52)] = 0.5474680925068812
z[(8, 52)] = 1.0
z[(9, 52)] = 0.4797769785574249
z[(10, 52)] = 0.11606731551512862
z[(1, 53)] = 0.4118652744961224
z[(2, 53)] = 1.0
z[(3, 53)] = 0.6454351889664738
z[(4, 53)] = 0.6153855253757015
z[(5, 53)] = 0.8270593377473693
z[(6, 53)] = 0.9596394962769165
z[(8, 53)] = 0.9292218033367802
z[(9, 53)] = 0.4081920127517877
z[(10, 53)] = 0.09783967702596365
z[(1, 54)] = 0.4118652744961224
z[(2, 54)] = 0.9192677003917222
z[(3, 54)] = 0.6454351889664738
z[(4, 54)] = 0.7777777777777777
z[(5, 54)] = 0.6044259650072855
z[(6, 54)] = 0.9596394962769165
z[(8, 54)] = 0.6511043300229923
z[(9, 54)] = 0.4081920127517877
z[(10, 54)] = 0.09783967702596365
z[(1, 55)] = 0.40100841903070983
z[(2, 55)] = 1.0
z[(3, 55)] = 0.6454351889664738
z[(4, 55)] = 0.7777777777777777
z[(5, 55)] = 0.7773666272599163
z[(6, 55)] = 0.9596394962769165
z[(8, 55)] = 1.0
z[(9, 55)] = 0.31831237934086937
z[(10, 55)] = 0.09783967702596365
z[(1, 56)] = 0.4438300350085979
z[(2, 56)] = 1.0
z[(3, 56)] = 0.6454351889664738
z[(4, 56)] = 1.0
z[(5, 56)] = 0.7773666272599163
z[(6, 56)] = 0.5474680925068812
z[(8, 56)] = 1.0
z[(9, 56)] = 0.31831237934086937
z[(10, 56)] = 0.060982225350936975
z[(1, 57)] = 0.4438300350085979
z[(2, 57)] = 1.0
z[(3, 57)] = 0.6454351889664738
z[(4, 57)] = 0.8888888888888888
z[(5, 57)] = 0.7773666272599163
z[(6, 57)] = 0.4692907996881708
z[(8, 57)] = 1.0
z[(9, 57)] = 0.20720126822975826
z[(10, 57)] = 0.09783967702596365
z[(1, 58)] = 0.4438300350085979
z[(2, 58)] = 1.0
z[(3, 58)] = 0.6454351889664738
z[(4, 58)] = 1.0
z[(5, 58)] = 0.7773666272599163
z[(6, 58)] = 0.4314853027546547
z[(8, 58)] = 1.0
z[(9, 58)] = 0.31831237934086937
z[(10, 58)] = 0.060982225350936975
z[(1, 59)] = 0.45629459654324983
z[(2, 59)] = 1.0
z[(3, 59)] = 0.6454351889664738
z[(4, 59)] = 0.8888888888888888
z[(5, 59)] = 0.7773666272599163
z[(6, 59)] = 0.4314853027546547
z[(8, 59)] = 1.0
z[(9, 59)] = 0.20720126822975826
z[(10, 59)] = 0.07920986384010195
z[(1, 60)] = 0.45629459654324983
z[(2, 60)] = 1.0
z[(3, 60)] = 0.6454351889664738
z[(4, 60)] = 1.0
z[(5, 60)] = 0.7773666272599163
z[(6, 60)] = 0.4314853027546547
z[(8, 60)] = 0.9961161580457628
z[(9, 60)] = 0.31831237934086937
z[(10, 60)] = 0.07920986384010195
z[(1, 61)] = 0.47499143884522765
z[(2, 61)] = 1.0
z[(3, 61)] = 0.6454351889664738
z[(4, 61)] = 1.0
z[(5, 61)] = 1.0
z[(6, 61)] = 0.4314853027546547
z[(8, 61)] = 1.0
z[(9, 61)] = 0.20720126822975826
z[(10, 61)] = 0.11606731551512862
z[(1, 62)] = 0.5271108473791487
z[(2, 62)] = 1.0
z[(3, 62)] = 0.6454351889664738
z[(4, 62)] = 0.8888888888888888
z[(5, 62)] = 0.8270593377473693
z[(6, 62)] = 0.4314853027546547
z[(8, 62)] = 0.9961161580457628
z[(9, 62)] = 0.20720126822975826
z[(10, 62)] = 0.09783967702596365
z[(1, 63)] = 0.4269458122230908
z[(2, 63)] = 1.0
z[(3, 63)] = 0.6454351889664738
z[(4, 63)] = 1.0
z[(5, 63)] = 0.6044259650072855
z[(6, 63)] = 0.4314853027546547
z[(8, 63)] = 1.0
z[(9, 63)] = 0.20720126822975826
z[(10, 63)] = 0.11606731551512862
z[(1, 64)] = 0.24847935319157188
z[(2, 64)] = 1.0
z[(3, 64)] = 0.6454351889664738
z[(4, 64)] = 1.0
z[(5, 64)] = 0.8270593377473693
z[(6, 64)] = 0.4314853027546547
z[(8, 64)] = 0.9961161580457628
z[(9, 64)] = 0.20720126822975826
z[(10, 64)] = 0.07920986384010195
z[(1, 65)] = 0.34864438834762973
z[(2, 65)] = 1.0
z[(3, 65)] = 0.6454351889664738
